point_idx_a	point_idx_b	distance
48	68	2
48	69	2
48	70	2
48	71	2
48	72	2
48	73	3
48	74	4
48	75	5
48	76	6
48	77	4
48	78	3
48	79	3
48	80	3
48	81	3
48	82	3
48	83	3
48	84	3
48	85	4
48	86	5
48	87	6
48	88	4
48	89	4
48	90	4
48	91	4
48	92	4
48	93	4
48	94	4
48	95	4
48	96	4
48	97	5
48	98	6
48	99	5
48	100	5
48	101	5
48	102	5
48	103	5
48	104	5
48	105	5
48	106	5
48	107	5
48	108	5
48	109	6
48	110	6
48	111	6
48	112	6
48	113	6
48	114	6
48	115	6
48	116	6
48	117	6
48	118	6
48	119	6
48	120	6
49	50	1
49	51	2
49	52	3
49	53	4
49	54	5
49	55	5
49	56	4
49	57	3
49	58	2
49	59	1
49	60	1
49	61	1
49	62	2
49	63	3
49	64	4
49	65	5
49	66	5
49	67	4
49	68	3
49	69	2
49	70	2
49	71	2
49	72	2
49	73	2
49	74	3
49	75	4
49	76	5
49	77	5
49	78	4
49	79	3
49	80	3
49	81	3
49	82	3
49	83	3
49	84	3
49	85	3
49	86	4
49	87	5
49	88	5
49	89	4
49	90	4
49	91	4
49	92	4
49	93	4
49	94	4
49	95	4
49	96	4
49	97	4
49	98	5
49	99	5
49	100	5
49	101	5
49	102	5
49	103	5
49	104	5
49	105	5
49	106	5
49	107	5
49	108	5
49	109	5
49	110	6
49	111	6
49	112	6
49	113	6
49	114	6
49	115	6
49	116	6
49	117	6
49	118	6
49	119	6
49	120	6
50	51	1
50	52	2
50	53	3
50	54	4
50	55	6
50	56	5
50	57	4
50	58	3
50	59	2
50	60	1
50	61	1
50	62	1
50	63	2
50	64	3
50	65	4
50	66	6
50	67	5
50	68	4
50	69	3
50	70	2
50	71	2
50	72	2
50	73	2
50	74	2
50	75	3
50	76	4
50	77	6
50	78	5
50	79	4
50	80	3
50	81	3
50	82	3
50	83	3
50	84	3
50	85	3
50	86	3
50	87	4
50	88	6
50	89	5
50	90	4
50	91	4
50	92	4
50	93	4
50	94	4
50	95	4
50	96	4
50	97	4
50	98	4
50	99	6
50	100	5
50	101	5
50	102	5
50	103	5
50	104	5
50	105	5
50	106	5
50	107	5
50	108	5
50	109	5
50	110	6
50	111	6
50	112	6
50	113	6
50	114	6
50	115	6
50	116	6
50	117	6
50	118	6
50	119	6
50	120	6
51	52	1
51	53	2
51	54	3
51	55	7
51	56	6
51	57	5
51	58	4
51	59	3
51	60	2
51	61	1
51	62	1
51	63	1
51	64	2
51	65	3
51	66	7
51	67	6
51	68	5
51	69	4
51	70	3
51	71	2
51	72	2
51	73	2
51	74	2
51	75	2
51	76	3
51	77	7
51	78	6
51	79	5
51	80	4
51	81	3
51	82	3
51	83	3
51	84	3
51	85	3
51	86	3
51	87	3
51	88	7
51	89	6
51	90	5
51	91	4
51	92	4
51	93	4
51	94	4
51	95	4
51	96	4
51	97	4
51	98	4
51	99	7
51	100	6
51	101	5
51	102	5
51	103	5
51	104	5
51	105	5
51	106	5
51	107	5
51	108	5
51	109	5
51	110	7
51	111	6
51	112	6
51	113	6
51	114	6
51	115	6
51	116	6
51	117	6
51	118	6
51	119	6
51	120	6
52	53	1
52	54	2
52	55	8
52	56	7
52	57	6
52	58	5
52	59	4
52	60	3
52	61	2
52	62	1
52	63	1
52	64	1
52	65	2
52	66	8
52	67	7
52	68	6
52	69	5
52	70	4
52	71	3
52	72	2
52	73	2
52	74	2
52	75	2
52	76	2
52	77	8
52	78	7
52	79	6
52	80	5
52	81	4
52	82	3
52	83	3
52	84	3
52	85	3
52	86	3
52	87	3
52	88	8
52	89	7
52	90	6
52	91	5
52	92	4
52	93	4
52	94	4
52	95	4
52	96	4
52	97	4
52	98	4
52	99	8
52	100	7
52	101	6
52	102	5
52	103	5
52	104	5
52	105	5
52	106	5
52	107	5
52	108	5
52	109	5
52	110	8
52	111	7
52	112	6
52	113	6
52	114	6
52	115	6
52	116	6
52	117	6
52	118	6
52	119	6
52	120	6
53	54	1
53	55	9
53	56	8
53	57	7
53	58	6
53	59	5
53	60	4
53	61	3
53	62	2
53	63	1
53	64	1
53	65	1
53	66	9
53	67	8
53	68	7
53	69	6
53	70	5
53	71	4
53	72	3
53	73	2
53	74	2
53	75	2
53	76	2
53	77	9
53	78	8
53	79	7
53	80	6
53	81	5
53	82	4
53	83	3
53	84	3
53	85	3
53	86	3
53	87	3
53	88	9
53	89	8
53	90	7
53	91	6
53	92	5
53	93	4
53	94	4
53	95	4
53	96	4
53	97	4
53	98	4
53	99	9
53	100	8
53	101	7
53	102	6
53	103	5
53	104	5
53	105	5
53	106	5
53	107	5
53	108	5
53	109	5
53	110	9
53	111	8
53	112	7
53	113	6
53	114	6
53	115	6
53	116	6
53	117	6
53	118	6
53	119	6
53	120	6
54	55	10
54	56	9
54	57	8
54	58	7
54	59	6
54	60	5
54	61	4
54	62	3
54	63	2
54	64	1
54	65	1
54	66	10
54	67	9
54	68	8
54	69	7
54	70	6
54	71	5
54	72	4
54	73	3
54	74	2
54	75	2
54	76	2
54	77	10
54	78	9
54	79	8
54	80	7
54	81	6
54	82	5
54	83	4
54	84	3
54	85	3
54	86	3
54	87	3
54	88	10
54	89	9
54	90	8
54	91	7
54	92	6
54	93	5
54	94	4
54	95	4
54	96	4
54	97	4
54	98	4
54	99	10
54	100	9
54	101	8
54	102	7
54	103	6
54	104	5
54	105	5
54	106	5
54	107	5
54	108	5
54	109	5
54	110	10
54	111	9
54	112	8
54	113	7
54	114	6
54	115	6
54	116	6
54	117	6
54	118	6
54	119	6
54	120	6
55	56	1
55	57	2
55	58	3
55	59	4
55	60	5
55	61	6
55	62	7
55	63	8
55	64	9
55	65	10
55	66	1
55	67	1
55	68	2
55	69	3
55	70	4
55	71	5
55	72	6
55	73	7
55	74	8
55	75	9
55	76	10
55	77	2
55	78	2
55	79	2
55	80	3
55	81	4
55	82	5
55	83	6
55	84	7
55	85	8
55	86	9
55	87	10
55	88	3
55	89	3
55	90	3
55	91	3
55	92	4
55	93	5
55	94	6
55	95	7
55	96	8
55	97	9
55	98	10
55	99	4
55	100	4
55	101	4
55	102	4
55	103	4
55	104	5
55	105	6
55	106	7
55	107	8
55	108	9
55	109	10
55	110	5
55	111	5
55	112	5
55	113	5
55	114	5
55	115	5
55	116	6
55	117	7
55	118	8
55	119	9
55	120	10
56	57	1
56	58	2
56	59	3
56	60	4
56	61	5
56	62	6
56	63	7
56	64	8
56	65	9
56	66	1
56	67	1
56	68	1
56	69	2
56	70	3
56	71	4
56	72	5
56	73	6
56	74	7
56	75	8
56	76	9
56	77	2
56	78	2
56	79	2
56	80	2
56	81	3
56	82	4
56	83	5
56	84	6
56	85	7
56	86	8
56	87	9
56	88	3
56	89	3
56	90	3
56	91	3
56	92	3
56	93	4
56	94	5
56	95	6
56	96	7
56	97	8
56	98	9
56	99	4
56	100	4
56	101	4
56	102	4
56	103	4
56	104	4
56	105	5
56	106	6
56	107	7
56	108	8
56	109	9
56	110	5
56	111	5
56	112	5
56	113	5
56	114	5
56	115	5
56	116	5
56	117	6
56	118	7
56	119	8
56	120	9
57	58	1
57	59	2
57	60	3
57	61	4
57	62	5
57	63	6
57	64	7
57	65	8
57	66	2
57	67	1
57	68	1
57	69	1
57	70	2
57	71	3
57	72	4
57	73	5
57	74	6
57	75	7
57	76	8
57	77	2
57	78	2
57	79	2
57	80	2
57	81	2
57	82	3
57	83	4
57	84	5
57	85	6
57	86	7
57	87	8
57	88	3
57	89	3
57	90	3
57	91	3
57	92	3
57	93	3
57	94	4
57	95	5
57	96	6
57	97	7
57	98	8
57	99	4
57	100	4
57	101	4
57	102	4
57	103	4
57	104	4
57	105	4
57	106	5
57	107	6
57	108	7
57	109	8
57	110	5
57	111	5
57	112	5
57	113	5
57	114	5
57	115	5
57	116	5
57	117	5
57	118	6
57	119	7
57	120	8
58	59	1
58	60	2
58	61	3
58	62	4
58	63	5
58	64	6
58	65	7
58	66	3
58	67	2
58	68	1
58	69	1
58	70	1
58	71	2
58	72	3
58	73	4
58	74	5
58	75	6
58	76	7
58	77	3
58	78	2
58	79	2
58	80	2
58	81	2
58	82	2
58	83	3
58	84	4
58	85	5
58	86	6
58	87	7
58	88	3
58	89	3
58	90	3
58	91	3
58	92	3
58	93	3
58	94	3
58	95	4
58	96	5
58	97	6
58	98	7
58	99	4
58	100	4
58	101	4
58	102	4
58	103	4
58	104	4
58	105	4
58	106	4
58	107	5
58	108	6
58	109	7
58	110	5
58	111	5
58	112	5
58	113	5
58	114	5
58	115	5
58	116	5
58	117	5
58	118	5
58	119	6
58	120	7
59	60	1
59	61	2
59	62	3
59	63	4
59	64	5
59	65	6
59	66	4
59	67	3
59	68	2
59	69	1
59	70	1
59	71	1
59	72	2
59	73	3
59	74	4
59	75	5
59	76	6
59	77	4
59	78	3
59	79	2
59	80	2
59	81	2
59	82	2
59	83	2
59	84	3
59	85	4
59	86	5
59	87	6
59	88	4
59	89	3
59	90	3
59	91	3
59	92	3
59	93	3
59	94	3
59	95	3
59	96	4
59	97	5
59	98	6
59	99	4
59	100	4
59	101	4
59	102	4
59	103	4
59	104	4
59	105	4
59	106	4
59	107	4
59	108	5
59	109	6
59	110	5
59	111	5
59	112	5
59	113	5
59	114	5
59	115	5
59	116	5
59	117	5
59	118	5
59	119	5
59	120	6
60	61	1
60	62	2
60	63	3
60	64	4
60	65	5
60	66	5
60	67	4
60	68	3
60	69	2
60	70	1
60	71	1
60	72	1
60	73	2
60	74	3
60	75	4
60	76	5
60	77	5
60	78	4
60	79	3
60	80	2
60	81	2
60	82	2
60	83	2
60	84	2
60	85	3
60	86	4
60	87	5
60	88	5
60	89	4
60	90	3
60	91	3
60	92	3
60	93	3
60	94	3
60	95	3
60	96	3
60	97	4
60	98	5
60	99	5
60	100	4
60	101	4
60	102	4
60	103	4
60	104	4
60	105	4
60	106	4
60	107	4
60	108	4
60	109	5
60	110	5
60	111	5
60	112	5
60	113	5
60	114	5
60	115	5
60	116	5
60	117	5
60	118	5
60	119	5
60	120	5
61	62	1
61	63	2
61	64	3
61	65	4
61	66	6
61	67	5
61	68	4
61	69	3
61	70	2
61	71	1
61	72	1
61	73	1
61	74	2
61	75	3
61	76	4
61	77	6
61	78	5
61	79	4
61	80	3
61	81	2
61	82	2
61	83	2
61	84	2
61	85	2
61	86	3
61	87	4
61	88	6
61	89	5
61	90	4
61	91	3
61	92	3
61	93	3
61	94	3
61	95	3
61	96	3
61	97	3
61	98	4
61	99	6
61	100	5
61	101	4
61	102	4
61	103	4
61	104	4
61	105	4
61	106	4
61	107	4
61	108	4
61	109	4
61	110	6
61	111	5
61	112	5
61	113	5
61	114	5
61	115	5
61	116	5
61	117	5
61	118	5
61	119	5
61	120	5
62	63	1
62	64	2
62	65	3
62	66	7
62	67	6
62	68	5
62	69	4
62	70	3
62	71	2
62	72	1
62	73	1
62	74	1
62	75	2
62	76	3
62	77	7
62	78	6
62	79	5
62	80	4
62	81	3
62	82	2
62	83	2
62	84	2
62	85	2
62	86	2
62	87	3
62	88	7
62	89	6
62	90	5
62	91	4
62	92	3
62	93	3
62	94	3
62	95	3
62	96	3
62	97	3
62	98	3
62	99	7
62	100	6
62	101	5
62	102	4
62	103	4
62	104	4
62	105	4
62	106	4
62	107	4
62	108	4
62	109	4
62	110	7
62	111	6
62	112	5
62	113	5
62	114	5
62	115	5
62	116	5
62	117	5
62	118	5
62	119	5
62	120	5
63	64	1
63	65	2
63	66	8
63	67	7
63	68	6
63	69	5
63	70	4
63	71	3
63	72	2
63	73	1
63	74	1
63	75	1
63	76	2
63	77	8
63	78	7
63	79	6
63	80	5
63	81	4
63	82	3
63	83	2
63	84	2
63	85	2
63	86	2
63	87	2
63	88	8
63	89	7
63	90	6
63	91	5
63	92	4
63	93	3
63	94	3
63	95	3
63	96	3
63	97	3
63	98	3
63	99	8
63	100	7
63	101	6
63	102	5
63	103	4
63	104	4
63	105	4
63	106	4
63	107	4
63	108	4
63	109	4
63	110	8
63	111	7
63	112	6
63	113	5
63	114	5
63	115	5
63	116	5
63	117	5
63	118	5
63	119	5
63	120	5
64	65	1
64	66	9
64	67	8
64	68	7
64	69	6
64	70	5
64	71	4
64	72	3
64	73	2
64	74	1
64	75	1
64	76	1
64	77	9
64	78	8
64	79	7
64	80	6
64	81	5
64	82	4
64	83	3
64	84	2
64	85	2
64	86	2
64	87	2
64	88	9
64	89	8
64	90	7
64	91	6
64	92	5
64	93	4
64	94	3
64	95	3
64	96	3
64	97	3
64	98	3
64	99	9
64	100	8
64	101	7
64	102	6
64	103	5
64	104	4
64	105	4
64	106	4
64	107	4
64	108	4
64	109	4
64	110	9
64	111	8
64	112	7
64	113	6
64	114	5
64	115	5
64	116	5
64	117	5
64	118	5
64	119	5
64	120	5
65	66	10
65	67	9
65	68	8
65	69	7
65	70	6
65	71	5
65	72	4
65	73	3
65	74	2
65	75	1
65	76	1
65	77	10
65	78	9
65	79	8
65	80	7
65	81	6
65	82	5
65	83	4
65	84	3
65	85	2
65	86	2
65	87	2
65	88	10
65	89	9
65	90	8
65	91	7
65	92	6
65	93	5
65	94	4
65	95	3
65	96	3
65	97	3
65	98	3
65	99	10
65	100	9
65	101	8
65	102	7
65	103	6
65	104	5
65	105	4
65	106	4
65	107	4
65	108	4
65	109	4
65	110	10
65	111	9
65	112	8
65	113	7
65	114	6
65	115	5
65	116	5
65	117	5
65	118	5
65	119	5
65	120	5
66	67	1
66	68	2
66	69	3
66	70	4
66	71	5
66	72	6
66	73	7
66	74	8
66	75	9
66	76	10
66	77	1
66	78	1
66	79	2
66	80	3
66	81	4
66	82	5
66	83	6
66	84	7
66	85	8
66	86	9
66	87	10
66	88	2
66	89	2
66	90	2
66	91	3
66	92	4
66	93	5
66	94	6
66	95	7
66	96	8
66	97	9
66	98	10
66	99	3
66	100	3
66	101	3
66	102	3
66	103	4
66	104	5
66	105	6
66	106	7
66	107	8
66	108	9
66	109	10
66	110	4
66	111	4
66	112	4
66	113	4
66	114	4
66	115	5
66	116	6
66	117	7
66	118	8
66	119	9
66	120	10
67	68	1
67	69	2
67	70	3
67	71	4
67	72	5
67	73	6
67	74	7
67	75	8
67	76	9
67	77	1
67	78	1
67	79	1
67	80	2
67	81	3
67	82	4
67	83	5
67	84	6
67	85	7
67	86	8
67	87	9
67	88	2
67	89	2
67	90	2
67	91	2
67	92	3
67	93	4
67	94	5
67	95	6
67	96	7
67	97	8
67	98	9
67	99	3
67	100	3
67	101	3
67	102	3
67	103	3
67	104	4
67	105	5
67	106	6
67	107	7
67	108	8
67	109	9
67	110	4
67	111	4
67	112	4
67	113	4
67	114	4
67	115	4
67	116	5
67	117	6
67	118	7
67	119	8
67	120	9
68	69	1
68	70	2
68	71	3
68	72	4
68	73	5
68	74	6
68	75	7
68	76	8
68	77	2
68	78	1
68	79	1
68	80	1
68	81	2
68	82	3
68	83	4
68	84	5
68	85	6
68	86	7
68	87	8
68	88	2
68	89	2
68	90	2
68	91	2
68	92	2
68	93	3
68	94	4
68	95	5
68	96	6
68	97	7
68	98	8
68	99	3
68	100	3
68	101	3
68	102	3
68	103	3
68	104	3
68	105	4
68	106	5
68	107	6
68	108	7
68	109	8
68	110	4
68	111	4
68	112	4
68	113	4
68	114	4
68	115	4
68	116	4
68	117	5
68	118	6
68	119	7
68	120	8
69	70	1
69	71	2
69	72	3
69	73	4
69	74	5
69	75	6
69	76	7
69	77	3
69	78	2
69	79	1
69	80	1
69	81	1
69	82	2
69	83	3
69	84	4
69	85	5
69	86	6
69	87	7
69	88	3
69	89	2
69	90	2
69	91	2
69	92	2
69	93	2
69	94	3
69	95	4
69	96	5
69	97	6
69	98	7
69	99	3
69	100	3
69	101	3
69	102	3
69	103	3
69	104	3
69	105	3
69	106	4
69	107	5
69	108	6
69	109	7
69	110	4
69	111	4
69	112	4
69	113	4
69	114	4
69	115	4
69	116	4
69	117	4
69	118	5
69	119	6
69	120	7
70	71	1
70	72	2
70	73	3
70	74	4
70	75	5
70	76	6
70	77	4
70	78	3
70	79	2
70	80	1
70	81	1
70	82	1
70	83	2
70	84	3
70	85	4
70	86	5
70	87	6
70	88	4
70	89	3
70	90	2
70	91	2
70	92	2
70	93	2
70	94	2
70	95	3
70	96	4
70	97	5
70	98	6
70	99	4
70	100	3
70	101	3
70	102	3
70	103	3
70	104	3
70	105	3
70	106	3
70	107	4
70	108	5
70	109	6
70	110	4
70	111	4
70	112	4
70	113	4
70	114	4
70	115	4
70	116	4
70	117	4
70	118	4
70	119	5
70	120	6
71	72	1
71	73	2
71	74	3
71	75	4
71	76	5
71	77	5
71	78	4
71	79	3
71	80	2
71	81	1
71	82	1
71	83	1
71	84	2
71	85	3
71	86	4
71	87	5
71	88	5
71	89	4
71	90	3
71	91	2
71	92	2
71	93	2
71	94	2
71	95	2
71	96	3
71	97	4
71	98	5
71	99	5
71	100	4
71	101	3
71	102	3
71	103	3
71	104	3
71	105	3
71	106	3
71	107	3
71	108	4
71	109	5
71	110	5
71	111	4
71	112	4
71	113	4
71	114	4
71	115	4
71	116	4
71	117	4
71	118	4
71	119	4
71	120	5
72	73	1
72	74	2
72	75	3
72	76	4
72	77	6
72	78	5
72	79	4
72	80	3
72	81	2
72	82	1
72	83	1
72	84	1
72	85	2
72	86	3
72	87	4
72	88	6
72	89	5
72	90	4
72	91	3
72	92	2
72	93	2
72	94	2
72	95	2
72	96	2
72	97	3
72	98	4
72	99	6
72	100	5
72	101	4
72	102	3
72	103	3
72	104	3
72	105	3
72	106	3
72	107	3
72	108	3
72	109	4
72	110	6
72	111	5
72	112	4
72	113	4
72	114	4
72	115	4
72	116	4
72	117	4
72	118	4
72	119	4
72	120	4
73	74	1
73	75	2
73	76	3
73	77	7
73	78	6
73	79	5
73	80	4
73	81	3
73	82	2
73	83	1
73	84	1
73	85	1
73	86	2
73	87	3
73	88	7
73	89	6
73	90	5
73	91	4
73	92	3
73	93	2
73	94	2
73	95	2
73	96	2
73	97	2
73	98	3
73	99	7
73	100	6
73	101	5
73	102	4
73	103	3
73	104	3
73	105	3
73	106	3
73	107	3
73	108	3
73	109	3
73	110	7
73	111	6
73	112	5
73	113	4
73	114	4
73	115	4
73	116	4
73	117	4
73	118	4
73	119	4
73	120	4
74	75	1
74	76	2
74	77	8
74	78	7
74	79	6
74	80	5
74	81	4
74	82	3
74	83	2
74	84	1
74	85	1
74	86	1
74	87	2
74	88	8
74	89	7
74	90	6
74	91	5
74	92	4
74	93	3
74	94	2
74	95	2
74	96	2
74	97	2
74	98	2
74	99	8
74	100	7
74	101	6
74	102	5
74	103	4
74	104	3
74	105	3
74	106	3
74	107	3
74	108	3
74	109	3
74	110	8
74	111	7
74	112	6
74	113	5
74	114	4
74	115	4
74	116	4
74	117	4
74	118	4
74	119	4
74	120	4
75	76	1
75	77	9
75	78	8
75	79	7
75	80	6
75	81	5
75	82	4
75	83	3
75	84	2
75	85	1
75	86	1
75	87	1
75	88	9
75	89	8
75	90	7
75	91	6
75	92	5
75	93	4
75	94	3
75	95	2
75	96	2
75	97	2
75	98	2
75	99	9
75	100	8
75	101	7
75	102	6
75	103	5
75	104	4
75	105	3
75	106	3
75	107	3
75	108	3
75	109	3
75	110	9
75	111	8
75	112	7
75	113	6
75	114	5
75	115	4
75	116	4
75	117	4
75	118	4
75	119	4
75	120	4
76	77	10
76	78	9
76	79	8
76	80	7
76	81	6
76	82	5
76	83	4
76	84	3
76	85	2
76	86	1
76	87	1
76	88	10
76	89	9
76	90	8
76	91	7
76	92	6
76	93	5
76	94	4
76	95	3
76	96	2
76	97	2
76	98	2
76	99	10
76	100	9
76	101	8
76	102	7
76	103	6
76	104	5
76	105	4
76	106	3
76	107	3
76	108	3
76	109	3
76	110	10
76	111	9
76	112	8
76	113	7
76	114	6
76	115	5
76	116	4
76	117	4
76	118	4
76	119	4
76	120	4
77	78	1
77	79	2
77	80	3
77	81	4
77	82	5
77	83	6
77	84	7
77	85	8
77	86	9
77	87	10
77	88	1
77	89	1
77	90	2
77	91	3
77	92	4
77	93	5
77	94	6
77	95	7
77	96	8
77	97	9
77	98	10
77	99	2
77	100	2
77	101	2
77	102	3
77	103	4
77	104	5
77	105	6
77	106	7
77	107	8
77	108	9
77	109	10
77	110	3
77	111	3
77	112	3
77	113	3
77	114	4
77	115	5
77	116	6
77	117	7
77	118	8
77	119	9
77	120	10
78	79	1
78	80	2
78	81	3
78	82	4
78	83	5
78	84	6
78	85	7
78	86	8
78	87	9
78	88	1
78	89	1
78	90	1
78	91	2
78	92	3
78	93	4
78	94	5
78	95	6
78	96	7
78	97	8
78	98	9
78	99	2
78	100	2
78	101	2
78	102	2
78	103	3
78	104	4
78	105	5
78	106	6
78	107	7
78	108	8
78	109	9
78	110	3
78	111	3
78	112	3
78	113	3
78	114	3
78	115	4
78	116	5
78	117	6
78	118	7
78	119	8
78	120	9
79	80	1
79	81	2
79	82	3
79	83	4
79	84	5
79	85	6
79	86	7
79	87	8
79	88	2
79	89	1
79	90	1
79	91	1
79	92	2
79	93	3
79	94	4
79	95	5
79	96	6
79	97	7
79	98	8
79	99	2
79	100	2
79	101	2
79	102	2
79	103	2
79	104	3
79	105	4
79	106	5
79	107	6
79	108	7
79	109	8
79	110	3
79	111	3
79	112	3
79	113	3
79	114	3
79	115	3
79	116	4
79	117	5
79	118	6
79	119	7
79	120	8
80	81	1
80	82	2
80	83	3
80	84	4
80	85	5
80	86	6
80	87	7
80	88	3
80	89	2
80	90	1
80	91	1
80	92	1
80	93	2
80	94	3
80	95	4
80	96	5
80	97	6
80	98	7
80	99	3
80	100	2
80	101	2
80	102	2
80	103	2
80	104	2
80	105	3
80	106	4
80	107	5
80	108	6
80	109	7
80	110	3
80	111	3
80	112	3
80	113	3
80	114	3
80	115	3
80	116	3
80	117	4
80	118	5
80	119	6
80	120	7
81	82	1
81	83	2
81	84	3
81	85	4
81	86	5
81	87	6
81	88	4
81	89	3
81	90	2
81	91	1
81	92	1
81	93	1
81	94	2
81	95	3
81	96	4
81	97	5
81	98	6
81	99	4
81	100	3
81	101	2
81	102	2
81	103	2
81	104	2
81	105	2
81	106	3
81	107	4
81	108	5
81	109	6
81	110	4
81	111	3
81	112	3
81	113	3
81	114	3
81	115	3
81	116	3
81	117	3
81	118	4
81	119	5
81	120	6
82	83	1
82	84	2
82	85	3
82	86	4
82	87	5
82	88	5
82	89	4
82	90	3
82	91	2
82	92	1
82	93	1
82	94	1
82	95	2
82	96	3
82	97	4
82	98	5
82	99	5
82	100	4
82	101	3
82	102	2
82	103	2
82	104	2
82	105	2
82	106	2
82	107	3
82	108	4
82	109	5
82	110	5
82	111	4
82	112	3
82	113	3
82	114	3
82	115	3
82	116	3
82	117	3
82	118	3
82	119	4
82	120	5
83	84	1
83	85	2
83	86	3
83	87	4
83	88	6
83	89	5
83	90	4
83	91	3
83	92	2
83	93	1
83	94	1
83	95	1
83	96	2
83	97	3
83	98	4
83	99	6
83	100	5
83	101	4
83	102	3
83	103	2
83	104	2
83	105	2
83	106	2
83	107	2
83	108	3
83	109	4
83	110	6
83	111	5
83	112	4
83	113	3
83	114	3
83	115	3
83	116	3
83	117	3
83	118	3
83	119	3
83	120	4
84	85	1
84	86	2
84	87	3
84	88	7
84	89	6
84	90	5
84	91	4
84	92	3
84	93	2
84	94	1
84	95	1
84	96	1
84	97	2
84	98	3
84	99	7
84	100	6
84	101	5
84	102	4
84	103	3
84	104	2
84	105	2
84	106	2
84	107	2
84	108	2
84	109	3
84	110	7
84	111	6
84	112	5
84	113	4
84	114	3
84	115	3
84	116	3
84	117	3
84	118	3
84	119	3
84	120	3
85	86	1
85	87	2
85	88	8
85	89	7
85	90	6
85	91	5
85	92	4
85	93	3
85	94	2
85	95	1
85	96	1
85	97	1
85	98	2
85	99	8
85	100	7
85	101	6
85	102	5
85	103	4
85	104	3
85	105	2
85	106	2
85	107	2
85	108	2
85	109	2
85	110	8
85	111	7
85	112	6
85	113	5
85	114	4
85	115	3
85	116	3
85	117	3
85	118	3
85	119	3
85	120	3
86	87	1
86	88	9
86	89	8
86	90	7
86	91	6
86	92	5
86	93	4
86	94	3
86	95	2
86	96	1
86	97	1
86	98	1
86	99	9
86	100	8
86	101	7
86	102	6
86	103	5
86	104	4
86	105	3
86	106	2
86	107	2
86	108	2
86	109	2
86	110	9
86	111	8
86	112	7
86	113	6
86	114	5
86	115	4
86	116	3
86	117	3
86	118	3
86	119	3
86	120	3
87	88	10
87	89	9
87	90	8
87	91	7
87	92	6
87	93	5
87	94	4
87	95	3
87	96	2
87	97	1
87	98	1
87	99	10
87	100	9
87	101	8
87	102	7
87	103	6
87	104	5
87	105	4
87	106	3
87	107	2
87	108	2
87	109	2
87	110	10
87	111	9
87	112	8
87	113	7
87	114	6
87	115	5
87	116	4
87	117	3
87	118	3
87	119	3
87	120	3
88	89	1
88	90	2
88	91	3
88	92	4
88	93	5
88	94	6
88	95	7
88	96	8
88	97	9
88	98	10
88	99	1
88	100	1
88	101	2
88	102	3
88	103	4
88	104	5
88	105	6
88	106	7
88	107	8
88	108	9
88	109	10
88	110	2
88	111	2
88	112	2
88	113	3
88	114	4
88	115	5
88	116	6
88	117	7
88	118	8
88	119	9
88	120	10
89	90	1
89	91	2
89	92	3
89	93	4
89	94	5
89	95	6
89	96	7
89	97	8
89	98	9
89	99	1
89	100	1
89	101	1
89	102	2
89	103	3
89	104	4
89	105	5
89	106	6
89	107	7
89	108	8
89	109	9
89	110	2
89	111	2
89	112	2
89	113	2
89	114	3
89	115	4
89	116	5
89	117	6
89	118	7
89	119	8
89	120	9
90	91	1
90	92	2
90	93	3
90	94	4
90	95	5
90	96	6
90	97	7
90	98	8
90	99	2
90	100	1
90	101	1
90	102	1
90	103	2
90	104	3
90	105	4
90	106	5
90	107	6
90	108	7
90	109	8
90	110	2
90	111	2
90	112	2
90	113	2
90	114	2
90	115	3
90	116	4
90	117	5
90	118	6
90	119	7
90	120	8
91	92	1
91	93	2
91	94	3
91	95	4
91	96	5
91	97	6
91	98	7
91	99	3
91	100	2
91	101	1
91	102	1
91	103	1
91	104	2
91	105	3
91	106	4
91	107	5
91	108	6
91	109	7
91	110	3
91	111	2
91	112	2
91	113	2
91	114	2
91	115	2
91	116	3
91	117	4
91	118	5
91	119	6
91	120	7
92	93	1
92	94	2
92	95	3
92	96	4
92	97	5
92	98	6
92	99	4
92	100	3
92	101	2
92	102	1
92	103	1
92	104	1
92	105	2
92	106	3
92	107	4
92	108	5
92	109	6
92	110	4
92	111	3
92	112	2
92	113	2
92	114	2
92	115	2
92	116	2
92	117	3
92	118	4
92	119	5
92	120	6
93	94	1
93	95	2
93	96	3
93	97	4
93	98	5
93	99	5
93	100	4
93	101	3
93	102	2
93	103	1
93	104	1
93	105	1
93	106	2
93	107	3
93	108	4
93	109	5
93	110	5
93	111	4
93	112	3
93	113	2
93	114	2
93	115	2
93	116	2
93	117	2
93	118	3
93	119	4
93	120	5
94	95	1
94	96	2
94	97	3
94	98	4
94	99	6
94	100	5
94	101	4
94	102	3
94	103	2
94	104	1
94	105	1
94	106	1
94	107	2
94	108	3
94	109	4
94	110	6
94	111	5
94	112	4
94	113	3
94	114	2
94	115	2
94	116	2
94	117	2
94	118	2
94	119	3
94	120	4
95	96	1
95	97	2
95	98	3
95	99	7
95	100	6
95	101	5
95	102	4
95	103	3
95	104	2
95	105	1
95	106	1
95	107	1
95	108	2
95	109	3
95	110	7
95	111	6
95	112	5
95	113	4
95	114	3
95	115	2
95	116	2
95	117	2
95	118	2
95	119	2
95	120	3
96	97	1
96	98	2
96	99	8
96	100	7
96	101	6
96	102	5
96	103	4
96	104	3
96	105	2
96	106	1
96	107	1
96	108	1
96	109	2
96	110	8
96	111	7
96	112	6
96	113	5
96	114	4
96	115	3
96	116	2
96	117	2
